,name,rep,dG,KI,KI_SE,source,raw_trj,desmond_nonbonded,trj_rms,trj_hbonds,trj_torsion,desmond_cms,structure_id,ligand_resnum,ligand_chain,com_dist,label
16,PJQ5,2,-8.3338438368,849,210,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ5/rep2/PJQ5_rep2_14-out.tgz,./data/PJQ5/rep2/PJQ5_rep2_trj_nonbonded.json,./data/PJQ5/rep2/PJQ5_rep2_trj_rms.json,./data/PJQ5/rep2/PJQ5_rep2_trj_hbond.csv,,./data/PJQ5/rep2/PJQ5_rep2_14-out.cms,16,500,Z,./data/PJQ5/rep2/PJQ5_rep2_com_dist.csv,resistant
17,PJQ5,3,-8.3338438368,849,210,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ5/rep3/PJQ5_rep3_14-out.tgz,./data/PJQ5/rep3/PJQ5_rep3_trj_nonbonded.json,./data/PJQ5/rep3/PJQ5_rep3_trj_rms.json,./data/PJQ5/rep3/PJQ5_rep3_trj_hbond.csv,,./data/PJQ5/rep3/PJQ5_rep3_14-out.cms,17,500,Z,./data/PJQ5/rep3/PJQ5_rep3_com_dist.csv,resistant
18,PJQ6,1,-6.6178623558,15100,1990,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ6/rep1/PJQ6_rep1_14-out.tgz,./data/PJQ6/rep1/PJQ6_rep1_trj_nonbonded.json,./data/PJQ6/rep1/PJQ6_rep1_trj_rms.json,./data/PJQ6/rep1/PJQ6_rep1_trj_hbond.csv,,./data/PJQ6/rep1/PJQ6_rep1_14-out.cms,18,500,Z,./data/PJQ6/rep1/PJQ6_rep1_com_dist.csv,resistant
19,PJQ6,2,-6.6178623558,15100,1990,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ6/rep2/PJQ6_rep2_14-out.tgz,./data/PJQ6/rep2/PJQ6_rep2_trj_nonbonded.json,./data/PJQ6/rep2/PJQ6_rep2_trj_rms.json,./data/PJQ6/rep2/PJQ6_rep2_trj_hbond.csv,,./data/PJQ6/rep2/PJQ6_rep2_14-out.cms,19,500,Z,./data/PJQ6/rep2/PJQ6_rep2_com_dist.csv,resistant
20,PJQ6,3,-6.6178623558,15100,1990,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ6/rep3/PJQ6_rep3_14-out.tgz,./data/PJQ6/rep3/PJQ6_rep3_trj_nonbonded.json,./data/PJQ6/rep3/PJQ6_rep3_trj_rms.json,./data/PJQ6/rep3/PJQ6_rep3_trj_hbond.csv,,./data/PJQ6/rep3/PJQ6_rep3_14-out.cms,20,500,Z,./data/PJQ6/rep3/PJQ6_rep3_com_dist.csv,resistant
21,PJQ7,1,-10.4120353292,26,4,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ7/rep1/PJQ7_rep1_14-out.tgz,./data/PJQ7/rep1/PJQ7_rep1_trj_nonbonded.json,./data/PJQ7/rep1/PJQ7_rep1_trj_rms.json,./data/PJQ7/rep1/PJQ7_rep1_trj_hbond.csv,,./data/PJQ7/rep1/PJQ7_rep1_14-out.cms,21,500,Z,./data/PJQ7/rep1/PJQ7_rep1_com_dist.csv,susceptible
22,PJQ7,2,-10.4120353292,26,4,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ7/rep2/PJQ7_rep2_14-out.tgz,./data/PJQ7/rep2/PJQ7_rep2_trj_nonbonded.json,./data/PJQ7/rep2/PJQ7_rep2_trj_rms.json,./data/PJQ7/rep2/PJQ7_rep2_trj_hbond.csv,,./data/PJQ7/rep2/PJQ7_rep2_14-out.cms,22,500,Z,./data/PJQ7/rep2/PJQ7_rep2_com_dist.csv,susceptible
23,PJQ7,3,-10.4120353292,26,4,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ7/rep3/PJQ7_rep3_14-out.tgz,./data/PJQ7/rep3/PJQ7_rep3_trj_nonbonded.json,./data/PJQ7/rep3/PJQ7_rep3_trj_rms.json,./data/PJQ7/rep3/PJQ7_rep3_trj_hbond.csv,,./data/PJQ7/rep3/PJQ7_rep3_14-out.cms,23,500,Z,./data/PJQ7/rep3/PJQ7_rep3_com_dist.csv,susceptible
24,PJQ8,1,-8.8689692212,346,86,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ8/rep1/PJQ8_rep1_14-out.tgz,./data/PJQ8/rep1/PJQ8_rep1_trj_nonbonded.json,./data/PJQ8/rep1/PJQ8_rep1_trj_rms.json,./data/PJQ8/rep1/PJQ8_rep1_trj_hbond.csv,,./data/PJQ8/rep1/PJQ8_rep1_14-out.cms,24,500,Z,./data/PJQ8/rep1/PJQ8_rep1_com_dist.csv,resistant
25,PJQ8,2,-8.8689692212,346,86,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ8/rep2/PJQ8_rep2_14-out.tgz,./data/PJQ8/rep2/PJQ8_rep2_trj_nonbonded.json,./data/PJQ8/rep2/PJQ8_rep2_trj_rms.json,./data/PJQ8/rep2/PJQ8_rep2_trj_hbond.csv,,./data/PJQ8/rep2/PJQ8_rep2_14-out.cms,25,500,Z,./data/PJQ8/rep2/PJQ8_rep2_com_dist.csv,resistant
26,PJQ8,3,-8.8689692212,346,86,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ8/rep3/PJQ8_rep3_14-out.tgz,./data/PJQ8/rep3/PJQ8_rep3_trj_nonbonded.json,./data/PJQ8/rep3/PJQ8_rep3_trj_rms.json,./data/PJQ8/rep3/PJQ8_rep3_trj_hbond.csv,,./data/PJQ8/rep3/PJQ8_rep3_14-out.cms,26,500,Z,./data/PJQ8/rep3/PJQ8_rep3_com_dist.csv,resistant
27,PJQ9,1,-9.4083726147,140,46,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ9/rep1/PJQ9_rep1_14-out.tgz,./data/PJQ9/rep1/PJQ9_rep1_trj_nonbonded.json,./data/PJQ9/rep1/PJQ9_rep1_trj_rms.json,./data/PJQ9/rep1/PJQ9_rep1_trj_hbond.csv,,./data/PJQ9/rep1/PJQ9_rep1_14-out.cms,27,500,Z,./data/PJQ9/rep1/PJQ9_rep1_com_dist.csv,resistant
28,PJQ9,2,-9.4083726147,140,46,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ9/rep2/PJQ9_rep2_14-out.tgz,./data/PJQ9/rep2/PJQ9_rep2_trj_nonbonded.json,./data/PJQ9/rep2/PJQ9_rep2_trj_rms.json,./data/PJQ9/rep2/PJQ9_rep2_trj_hbond.csv,,./data/PJQ9/rep2/PJQ9_rep2_14-out.cms,28,500,Z,./data/PJQ9/rep2/PJQ9_rep2_com_dist.csv,resistant
29,PJQ9,3,-9.4083726147,140,46,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ9/rep3/PJQ9_rep3_14-out.tgz,./data/PJQ9/rep3/PJQ9_rep3_trj_nonbonded.json,./data/PJQ9/rep3/PJQ9_rep3_trj_rms.json,./data/PJQ9/rep3/PJQ9_rep3_trj_hbond.csv,,./data/PJQ9/rep3/PJQ9_rep3_14-out.cms,29,500,Z,./data/PJQ9/rep3/PJQ9_rep3_com_dist.csv,resistant
30,PJQ10,1,-7.9164188865,1710,230,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ10/rep1/PJQ10_rep1_14-out.tgz,./data/PJQ10/rep1/PJQ10_rep1_trj_nonbonded.json,./data/PJQ10/rep1/PJQ10_rep1_trj_rms.json,./data/PJQ10/rep1/PJQ10_rep1_trj_hbond.csv,,./data/PJQ10/rep1/PJQ10_rep1_14-out.cms,30,500,Z,./data/PJQ10/rep1/PJQ10_rep1_com_dist.csv,resistant
31,PJQ10,2,-7.9164188865,1710,230,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ10/rep2/PJQ10_rep2_14-out.tgz,./data/PJQ10/rep2/PJQ10_rep2_trj_nonbonded.json,./data/PJQ10/rep2/PJQ10_rep2_trj_rms.json,./data/PJQ10/rep2/PJQ10_rep2_trj_hbond.csv,,./data/PJQ10/rep2/PJQ10_rep2_14-out.cms,31,500,Z,./data/PJQ10/rep2/PJQ10_rep2_com_dist.csv,resistant
32,PJQ10,3,-7.9164188865,1710,230,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ10/rep3/PJQ10_rep3_14-out.tgz,./data/PJQ10/rep3/PJQ10_rep3_trj_nonbonded.json,./data/PJQ10/rep3/PJQ10_rep3_trj_rms.json,./data/PJQ10/rep3/PJQ10_rep3_trj_hbond.csv,,./data/PJQ10/rep3/PJQ10_rep3_14-out.cms,32,500,Z,./data/PJQ10/rep3/PJQ10_rep3_com_dist.csv,resistant
33,PJQ11,1,-9.4300535494,135,27,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ11/rep1/PJQ11_rep1_14-out.tgz,./data/PJQ11/rep1/PJQ11_rep1_trj_nonbonded.json,./data/PJQ11/rep1/PJQ11_rep1_trj_rms.json,./data/PJQ11/rep1/PJQ11_rep1_trj_hbond.csv,,./data/PJQ11/rep1/PJQ11_rep1_14-out.cms,33,500,Z,./data/PJQ11/rep1/PJQ11_rep1_com_dist.csv,resistant
34,PJQ11,2,-9.4300535494,135,27,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ11/rep2/PJQ11_rep2_14-out.tgz,./data/PJQ11/rep2/PJQ11_rep2_trj_nonbonded.json,./data/PJQ11/rep2/PJQ11_rep2_trj_rms.json,./data/PJQ11/rep2/PJQ11_rep2_trj_hbond.csv,,./data/PJQ11/rep2/PJQ11_rep2_14-out.cms,34,500,Z,./data/PJQ11/rep2/PJQ11_rep2_com_dist.csv,resistant
35,PJQ11,3,-9.4300535494,135,27,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ11/rep3/PJQ11_rep3_14-out.tgz,./data/PJQ11/rep3/PJQ11_rep3_trj_nonbonded.json,./data/PJQ11/rep3/PJQ11_rep3_trj_rms.json,./data/PJQ11/rep3/PJQ11_rep3_trj_hbond.csv,,./data/PJQ11/rep3/PJQ11_rep3_14-out.cms,35,500,Z,./data/PJQ11/rep3/PJQ11_rep3_com_dist.csv,resistant
36,PJQ12,1,-9.9235174388,59,10,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ12/rep1/PJQ12_rep1_14-out.tgz,./data/PJQ12/rep1/PJQ12_rep1_trj_nonbonded.json,./data/PJQ12/rep1/PJQ12_rep1_trj_rms.json,./data/PJQ12/rep1/PJQ12_rep1_trj_hbond.csv,,./data/PJQ12/rep1/PJQ12_rep1_14-out.cms,36,500,Z,./data/PJQ12/rep1/PJQ12_rep1_com_dist.csv,susceptible
37,PJQ12,2,-9.9235174388,59,10,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ12/rep2/PJQ12_rep2_14-out.tgz,./data/PJQ12/rep2/PJQ12_rep2_trj_nonbonded.json,./data/PJQ12/rep2/PJQ12_rep2_trj_rms.json,./data/PJQ12/rep2/PJQ12_rep2_trj_hbond.csv,,./data/PJQ12/rep2/PJQ12_rep2_14-out.cms,37,500,Z,./data/PJQ12/rep2/PJQ12_rep2_com_dist.csv,susceptible
38,PJQ12,3,-9.9235174388,59,10,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ12/rep3/PJQ12_rep3_14-out.tgz,./data/PJQ12/rep3/PJQ12_rep3_trj_nonbonded.json,./data/PJQ12/rep3/PJQ12_rep3_trj_rms.json,./data/PJQ12/rep3/PJQ12_rep3_trj_hbond.csv,,./data/PJQ12/rep3/PJQ12_rep3_14-out.cms,38,500,Z,./data/PJQ12/rep3/PJQ12_rep3_com_dist.csv,susceptible
39,PJQ13,1,-9.9134977071,60,13,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ13/rep1/PJQ13_rep1_14-out.tgz,./data/PJQ13/rep1/PJQ13_rep1_trj_nonbonded.json,./data/PJQ13/rep1/PJQ13_rep1_trj_rms.json,./data/PJQ13/rep1/PJQ13_rep1_trj_hbond.csv,,./data/PJQ13/rep1/PJQ13_rep1_14-out.cms,39,500,Z,./data/PJQ13/rep1/PJQ13_rep1_com_dist.csv,susceptible
40,PJQ13,2,-9.9134977071,60,13,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ13/rep2/PJQ13_rep2_14-out.tgz,./data/PJQ13/rep2/PJQ13_rep2_trj_nonbonded.json,./data/PJQ13/rep2/PJQ13_rep2_trj_rms.json,./data/PJQ13/rep2/PJQ13_rep2_trj_hbond.csv,,./data/PJQ13/rep2/PJQ13_rep2_14-out.cms,40,500,Z,./data/PJQ13/rep2/PJQ13_rep2_com_dist.csv,susceptible
41,PJQ13,3,-9.9134977071,60,13,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ13/rep3/PJQ13_rep3_14-out.tgz,./data/PJQ13/rep3/PJQ13_rep3_trj_nonbonded.json,./data/PJQ13/rep3/PJQ13_rep3_trj_rms.json,./data/PJQ13/rep3/PJQ13_rep3_trj_hbond.csv,,./data/PJQ13/rep3/PJQ13_rep3_14-out.cms,41,500,Z,./data/PJQ13/rep3/PJQ13_rep3_com_dist.csv,susceptible
42,PJQ14,1,-9.2200737204,192,32,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ14/rep1/PJQ14_rep1_14-out.tgz,./data/PJQ14/rep1/PJQ14_rep1_trj_nonbonded.json,./data/PJQ14/rep1/PJQ14_rep1_trj_rms.json,./data/PJQ14/rep1/PJQ14_rep1_trj_hbond.csv,,./data/PJQ14/rep1/PJQ14_rep1_14-out.cms,42,500,Z,./data/PJQ14/rep1/PJQ14_rep1_com_dist.csv,resistant
43,PJQ14,2,-9.2200737204,192,32,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ14/rep2/PJQ14_rep2_14-out.tgz,./data/PJQ14/rep2/PJQ14_rep2_trj_nonbonded.json,./data/PJQ14/rep2/PJQ14_rep2_trj_rms.json,./data/PJQ14/rep2/PJQ14_rep2_trj_hbond.csv,,./data/PJQ14/rep2/PJQ14_rep2_14-out.cms,43,500,Z,./data/PJQ14/rep2/PJQ14_rep2_com_dist.csv,resistant
44,PJQ14,3,-9.2200737204,192,32,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ14/rep3/PJQ14_rep3_14-out.tgz,./data/PJQ14/rep3/PJQ14_rep3_trj_nonbonded.json,./data/PJQ14/rep3/PJQ14_rep3_trj_rms.json,./data/PJQ14/rep3/PJQ14_rep3_trj_hbond.csv,,./data/PJQ14/rep3/PJQ14_rep3_14-out.cms,44,500,Z,./data/PJQ14/rep3/PJQ14_rep3_com_dist.csv,resistant
45,PJQ15,1,-9.8131429259,71,21,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ15/rep1/PJQ15_rep1_14-out.tgz,./data/PJQ15/rep1/PJQ15_rep1_trj_nonbonded.json,./data/PJQ15/rep1/PJQ15_rep1_trj_rms.json,./data/PJQ15/rep1/PJQ15_rep1_trj_hbond.csv,,./data/PJQ15/rep1/PJQ15_rep1_14-out.cms,45,500,Z,./data/PJQ15/rep1/PJQ15_rep1_com_dist.csv,susceptible
46,PJQ15,2,-9.8131429259,71,21,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ15/rep2/PJQ15_rep2_14-out.tgz,./data/PJQ15/rep2/PJQ15_rep2_trj_nonbonded.json,./data/PJQ15/rep2/PJQ15_rep2_trj_rms.json,./data/PJQ15/rep2/PJQ15_rep2_trj_hbond.csv,,./data/PJQ15/rep2/PJQ15_rep2_14-out.cms,46,500,Z,./data/PJQ15/rep2/PJQ15_rep2_com_dist.csv,susceptible
47,PJQ15,3,-9.8131429259,71,21,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ15/rep3/PJQ15_rep3_14-out.tgz,./data/PJQ15/rep3/PJQ15_rep3_trj_nonbonded.json,./data/PJQ15/rep3/PJQ15_rep3_trj_rms.json,./data/PJQ15/rep3/PJQ15_rep3_trj_hbond.csv,,./data/PJQ15/rep3/PJQ15_rep3_14-out.cms,47,500,Z,./data/PJQ15/rep3/PJQ15_rep3_com_dist.csv,susceptible
48,PJQ16,1,-9.5361026394,113,40,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ16/rep1/PJQ16_rep1_14-out.tgz,./data/PJQ16/rep1/PJQ16_rep1_trj_nonbonded.json,./data/PJQ16/rep1/PJQ16_rep1_trj_rms.json,./data/PJQ16/rep1/PJQ16_rep1_trj_hbond.csv,,./data/PJQ16/rep1/PJQ16_rep1_14-out.cms,48,500,Z,./data/PJQ16/rep1/PJQ16_rep1_com_dist.csv,susceptible
49,PJQ16,2,-9.5361026394,113,40,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ16/rep2/PJQ16_rep2_14-out.tgz,./data/PJQ16/rep2/PJQ16_rep2_trj_nonbonded.json,./data/PJQ16/rep2/PJQ16_rep2_trj_rms.json,./data/PJQ16/rep2/PJQ16_rep2_trj_hbond.csv,,./data/PJQ16/rep2/PJQ16_rep2_14-out.cms,49,500,Z,./data/PJQ16/rep2/PJQ16_rep2_com_dist.csv,susceptible
50,PJQ16,3,-9.5361026394,113,40,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ16/rep3/PJQ16_rep3_14-out.tgz,./data/PJQ16/rep3/PJQ16_rep3_trj_nonbonded.json,./data/PJQ16/rep3/PJQ16_rep3_trj_rms.json,./data/PJQ16/rep3/PJQ16_rep3_trj_hbond.csv,,./data/PJQ16/rep3/PJQ16_rep3_14-out.cms,50,500,Z,./data/PJQ16/rep3/PJQ16_rep3_com_dist.csv,susceptible
51,PJQ17,1,-9.1046910769,233,64,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ17/rep1/PJQ17_rep1_14-out.tgz,./data/PJQ17/rep1/PJQ17_rep1_trj_nonbonded.json,./data/PJQ17/rep1/PJQ17_rep1_trj_rms.json,./data/PJQ17/rep1/PJQ17_rep1_trj_hbond.csv,,./data/PJQ17/rep1/PJQ17_rep1_14-out.cms,51,500,Z,./data/PJQ17/rep1/PJQ17_rep1_com_dist.csv,resistant
52,PJQ17,2,-9.1046910769,233,64,https://doi.org/10.1128/AAC.01161-13,/storage/DHFR/PJirovecii/PJQ17/rep2/PJQ17_rep2_14-out.tgz,./data/PJQ17/rep2/PJQ17_rep2_trj_nonbonded.json,./data/PJQ17/rep2/PJQ17_rep2_trj_rms.json,./data/PJQ17/rep2/PJQ17_rep2_trj_hbond.csv,,./data/PJQ17/rep2/PJQ17_rep2_14-out.cms,52,500,Z,./data/PJQ17/rep2/PJQ17_rep2_com_dist.csv,resistant
